id,product,sales,date,region
90001821,70100346,4850,3/5/2021 0:00,Central
90001821,70020771,10450,3/5/2021 0:00,Central
90001823,70100346,1543.5,3/5/2021 0:00,Central
90001823,70020771,12104.5,3/5/2021 0:00,Central
90001836,70100346,1365,3/5/2021 0:00,Central
90001836,70020771,9963.5,3/5/2021 0:00,Central
90001858,70100346,4872,3/5/2021 0:00,Central
90001858,70020771,16330.5,3/5/2021 0:00,Central
90001870,70100346,6216.5,3/5/2021 0:00,Central
90001870,70020771,18124,3/5/2021 0:00,Central
90001879,70100346,870,3/5/2021 0:00,Central
90001879,70020771,9188,3/5/2021 0:00,Central
90001882,70100346,5774.5,3/5/2021 0:00,Central
90001882,70020771,11011.5,3/5/2021 0:00,Central
90001931,70100346,2653.5,3/5/2021 0:00,Central
90001931,70020771,17843.5,3/5/2021 0:00,Central
90001941,70100346,1649.5,3/5/2021 0:00,Central
90001941,70020771,9653.5,3/5/2021 0:00,Central
90001985,70100346,1125,3/5/2021 0:00,Central
90001985,70020771,4215,3/5/2021 0:00,Central
90001993,70100346,2149.5,3/5/2021 0:00,Central
90001993,70020771,12355,3/5/2021 0:00,Central
90002020,70100346,759.5,3/5/2021 0:00,Central
90002020,70020771,15287,3/5/2021 0:00,Central
90009802,70100346,2864.5,3/5/2021 0:00,Central
90009802,70020771,12357.5,3/5/2021 0:00,Central
90009808,70100346,1706,3/5/2021 0:00,Central
90009808,70020771,14634.5,3/5/2021 0:00,Central
90009818,70100346,1198,3/5/2021 0:00,Central
90009818,70020771,11088.5,3/5/2021 0:00,Central
90009823,70100346,1468.5,3/5/2021 0:00,Central
90009823,70020771,9781,3/5/2021 0:00,Central
90009825,70100346,2856,3/5/2021 0:00,Central
90009825,70020771,10884.5,3/5/2021 0:00,Central
90014617,70100346,6624,3/5/2021 0:00,Central
90014617,70020771,23293,3/5/2021 0:00,Central
90016269,70100346,1117,3/5/2021 0:00,Central
90016269,70020771,12243.5,3/5/2021 0:00,Central
90016450,70100346,584,3/5/2021 0:00,Central
90016450,70020771,10202.5,3/5/2021 0:00,Central
90016659,70100346,1100,3/5/2021 0:00,Central
90016659,70020771,7200,3/5/2021 0:00,Central
90017026,70100346,1163,3/5/2021 0:00,Central
90017026,70020771,8393.5,3/5/2021 0:00,Central
90017057,70100346,2707,3/5/2021 0:00,Central
90017057,70020771,15930.5,3/5/2021 0:00,Central
90017484,70100346,6300.5,3/5/2021 0:00,Central
90017484,70020771,17972.5,3/5/2021 0:00,Central
90017602,70100346,25496.5,3/5/2021 0:00,Central
90017602,70020771,18440,3/5/2021 0:00,Central
90017655,70100346,4894.5,3/5/2021 0:00,Central
90017655,70020771,8083.5,3/5/2021 0:00,Central
90017657,70100346,2654.5,3/5/2021 0:00,Central
90017657,70020771,7209,3/5/2021 0:00,Central
90018063,70100346,1043,3/5/2021 0:00,Central
90018063,70020771,5097.5,3/5/2021 0:00,Central
90018104,70100346,997,3/5/2021 0:00,Central
90018104,70020771,11553,3/5/2021 0:00,Central
90018109,70100346,3261.5,3/5/2021 0:00,Central
90018109,70020771,9897.5,3/5/2021 0:00,Central
90018342,70100346,931.5,3/5/2021 0:00,Central
90018342,70020771,9074,3/5/2021 0:00,Central
90018386,70100346,870,3/5/2021 0:00,Central
90018386,70020771,14553.5,3/5/2021 0:00,Central
90018404,70100346,816,3/5/2021 0:00,Central
90018404,70020771,7151.5,3/5/2021 0:00,Central
90018433,70100346,614.5,3/5/2021 0:00,Central
90018433,70020771,9772.5,3/5/2021 0:00,Central
90018478,70100346,769,3/5/2021 0:00,Central
90018478,70020771,7727,3/5/2021 0:00,Central
90018542,70100346,1284,3/5/2021 0:00,Central
90018542,70020771,10318,3/5/2021 0:00,Central
90018579,70100346,2089,3/5/2021 0:00,Central
90018579,70020771,12596,3/5/2021 0:00,Central
90018632,70100346,6319.5,3/5/2021 0:00,Central
90018632,70020771,8738,3/5/2021 0:00,Central
90018633,70100346,436.5,3/5/2021 0:00,Central
90018633,70020771,7039,3/5/2021 0:00,Central
90030200,70100346,1864.5,3/5/2021 0:00,Central
90030200,70020771,7262,3/5/2021 0:00,Central
90030811,70100346,4503,3/5/2021 0:00,Central
90030811,70020771,12507,3/5/2021 0:00,Central
90030878,70100346,863.5,3/5/2021 0:00,Central
90030878,70020771,4556.5,3/5/2021 0:00,Central
90030971,70100346,3570.5,3/5/2021 0:00,Central
90030971,70020771,7755.5,3/5/2021 0:00,Central
90031173,70100346,12451,3/5/2021 0:00,Central
90031173,70020771,9485,3/5/2021 0:00,Central
90031344,70100346,1036.5,3/5/2021 0:00,Central
90031344,70020771,10461.5,3/5/2021 0:00,Central
90031350,70100346,1772.5,3/5/2021 0:00,Central
90031350,70020771,8155.5,3/5/2021 0:00,Central
90031587,70100346,4100,3/5/2021 0:00,Central
90031587,70020771,20159,3/5/2021 0:00,Central
90031772,70100346,1990.5,3/5/2021 0:00,Central
